"expr","time"
"naive.not.pruned",3841495164
"naive.not.pruned",3843496292
"fast.pruned",1251402
"naive.not.pruned",3824146957
"fast.not.pruned",3626532
"fast.pruned",1225367
"naive.pruned",3451202224
"naive.not.pruned",3725579267
"fast.not.pruned",3579833
"fast.not.pruned",101402307
"naive.pruned",3357304762
"naive.not.pruned",3845200949
"fast.pruned",1320200
"fast.not.pruned",4000944
"fast.pruned",1360298
"fast.pruned",1356567
"naive.not.pruned",3833109762
"naive.pruned",3465768212
"fast.not.pruned",3672821
"fast.pruned",1235658
"fast.not.pruned",3555684
"fast.pruned",1216306
"naive.pruned",3467542200
"fast.pruned",1339798
"fast.pruned",1221431
"naive.not.pruned",3713693244
"fast.not.pruned",3627024
"fast.not.pruned",3549001
"naive.pruned",3459989180
"naive.not.pruned",3824511447
"fast.not.pruned",3755272
"fast.not.pruned",3657938
"naive.not.pruned",3835684521
"naive.pruned",3436437099
"fast.not.pruned",3652813
"naive.pruned",3472999546
"fast.pruned",1233936
"fast.not.pruned",3551256
"naive.pruned",3361729031
"fast.pruned",1242546
"naive.not.pruned",3822260260
"fast.pruned",1270959
"fast.pruned",1241890
"fast.pruned",1239471
"naive.not.pruned",3898438793
"naive.pruned",3478137379
"fast.not.pruned",3617102
"fast.not.pruned",3575856
"naive.not.pruned",3853830137
"fast.pruned",1306219
"naive.pruned",3491002154
"fast.not.pruned",3655396
"fast.pruned",1219463
"fast.not.pruned",3534036
"naive.pruned",3440375313
"fast.not.pruned",3603613
"naive.pruned",3390800368
"fast.not.pruned",3586065
"fast.not.pruned",3583933
